iter	Passed	Remaining
499	442	442
500	443	441
501	444	440
502	445	439
503	446	439
504	447	438
505	448	437
506	448	436
507	449	435
508	450	434
509	451	434
510	452	433
511	453	432
512	454	431
513	455	430
514	456	429
515	457	428
516	457	427
517	458	427
518	459	426
519	460	425
520	461	424
521	462	423
522	463	422
523	464	421
524	464	420
525	465	419
526	466	418
527	467	417
528	468	416
529	469	416
530	470	415
531	471	414
532	472	413
533	472	412
534	473	411
535	474	411
536	475	410
537	476	409
538	477	408
539	478	407
540	479	406
541	480	405
542	481	404
543	481	403
544	482	403
545	483	402
546	484	401
547	485	400
548	486	399
549	487	398
550	487	397
551	488	396
552	489	395
553	490	394
554	491	393
555	491	392
556	493	392
557	493	391
558	494	390
559	495	389
560	496	388
561	497	387
562	497	386
563	498	385
564	499	384
565	500	383
566	500	382
567	501	381
568	502	380
569	503	379
570	504	378
571	505	378
572	506	377
573	506	376
574	507	375
575	508	374
576	509	373
577	510	372
578	510	371
579	511	370
580	512	369
581	513	368
582	514	367
583	514	366
584	515	365
585	516	364
586	517	364
587	518	363
588	519	362
589	520	361
590	520	360
591	521	359
592	522	358
593	523	357
594	524	356
595	525	356
596	526	355
597	527	354
598	527	353
599	528	352
600	529	351
601	530	350
602	531	349
603	532	348
604	533	348
605	534	347
606	534	346
607	535	345
608	536	344
609	537	343
610	538	342
611	539	341
612	540	341
613	541	340
614	541	339
615	542	338
616	543	337
617	544	336
618	545	335
619	545	334
620	546	333
621	547	332
622	548	332
623	549	331
624	550	330
625	551	329
626	552	328
627	553	327
628	554	326
629	555	325
630	555	325
631	556	324
632	557	323
633	558	322
634	559	321
635	560	320
636	561	319
637	562	319
638	563	318
639	564	317
640	565	316
641	566	315
642	567	315
643	568	314
644	569	313
645	570	312
646	571	311
647	572	310
648	572	309
649	573	308
650	574	308
651	575	307
652	576	306
653	577	305
654	578	304
655	579	304
656	580	303
657	581	302
658	582	301
659	583	300
660	584	299
661	585	298
662	586	297
663	586	297
664	587	296
665	588	295
666	589	294
667	590	293
668	591	292
669	592	291
670	592	290
671	593	289
672	594	288
673	595	288
674	596	287
675	597	286
676	598	285
677	599	284
678	600	283
679	601	282
680	602	282
681	602	281
682	604	280
683	605	279
684	605	278
685	606	277
686	607	276
687	608	275
688	609	275
689	610	274
690	611	273
691	612	272
692	613	271
693	614	270
694	615	270
695	616	269
696	617	268
697	618	267
698	618	266
699	619	265
700	620	264
701	621	264
702	622	263
703	623	262
704	624	261
705	625	260
706	626	259
707	628	259
708	629	258
709	630	257
710	631	256
711	632	255
712	632	254
713	633	253
714	634	252
715	635	252
716	636	251
717	637	250
718	638	249
719	639	248
720	640	247
721	641	246
722	642	246
723	643	245
724	644	244
725	644	243
726	645	242
727	646	241
728	647	240
729	648	239
730	649	238
731	650	238
732	651	237
733	652	236
734	652	235
735	653	234
736	654	233
737	655	232
738	656	231
739	657	230
740	657	229
741	658	229
742	659	228
743	660	227
744	661	226
745	662	225
746	663	224
747	664	223
748	664	222
749	665	221
750	666	221
751	667	220
752	668	219
753	669	218
754	670	217
755	671	216
756	671	215
757	672	214
758	673	213
759	674	213
760	675	212
761	676	211
762	677	210
763	678	209
764	679	208
765	679	207
766	680	206
767	681	206
768	682	205
769	683	204
770	684	203
771	685	202
772	686	201
773	687	200
774	687	199
775	688	198
776	689	197
777	690	197
778	691	196
779	692	195
780	693	194
781	693	193
782	694	192
783	695	191
784	696	190
785	697	189
786	697	188
787	698	187
788	699	187
789	700	186
790	701	185
791	702	184
792	703	183
793	703	182
794	704	181
795	705	180
796	706	179
797	707	179
798	708	178
799	709	177
800	709	176
801	710	175
802	711	174
803	712	173
804	713	172
805	714	171
806	715	171
807	716	170
808	717	169
809	717	168
810	718	167
811	719	166
812	720	165
813	721	164
814	722	163
815	723	163
816	723	162
817	724	161
818	726	160
819	726	159
820	727	158
821	728	157
822	729	156
823	730	155
824	731	155
825	732	154
826	733	153
827	734	152
828	734	151
829	735	150
830	736	149
831	737	148
832	738	147
833	738	147
834	739	146
835	740	145
836	741	144
837	741	143
838	742	142
839	743	141
840	744	140
841	745	139
842	745	138
843	746	138
844	747	137
845	748	136
846	749	135
847	750	134
848	751	133
849	752	132
850	753	131
851	754	131
852	755	130
853	756	129
854	756	128
855	757	127
856	758	126
857	759	125
858	760	124
859	761	123
860	762	123
861	763	122
862	764	121
863	764	120
864	765	119
865	766	118
866	767	117
867	768	116
868	769	116
869	770	115
870	771	114
871	772	113
872	773	112
873	774	111
874	774	110
875	775	109
876	776	108
877	777	108
878	778	107
879	779	106
880	780	105
881	781	104
882	781	103
883	782	102
884	783	101
885	784	100
886	784	99
887	785	99
888	786	98
889	787	97
890	788	96
891	789	95
892	790	94
893	791	93
894	792	92
895	792	92
896	793	91
897	794	90
898	795	89
899	795	88
900	797	87
901	798	86
902	799	85
903	799	84
904	800	84
905	801	83
906	802	82
907	802	81
908	803	80
909	804	79
910	805	78
911	806	77
912	807	76
913	808	76
914	809	75
915	809	74
916	810	73
917	811	72
918	812	71
919	813	70
920	814	69
921	815	68
922	815	68
923	816	67
924	817	66
925	818	65
926	819	64
927	820	63
928	821	62
929	821	61
930	822	60
931	823	60
932	824	59
933	825	58
934	825	57
935	826	56
936	827	55
937	828	54
938	829	53
939	830	53
940	831	52
941	832	51
942	833	50
943	833	49
944	834	48
945	835	47
946	836	46
947	837	45
948	837	45
949	838	44
950	839	43
951	840	42
952	841	41
953	842	40
954	842	39
955	843	38
956	844	37
957	845	37
958	846	36
959	847	35
960	848	34
961	849	33
962	849	32
963	850	31
964	851	30
965	852	29
966	853	29
967	854	28
968	854	27
969	855	26
970	856	25
971	857	24
972	857	23
973	858	22
974	859	22
975	860	21
976	861	20
977	862	19
978	862	18
979	863	17
980	864	16
981	865	15
982	866	14
983	867	14
984	867	13
985	868	12
986	870	11
987	870	10
988	871	9
989	872	8
990	873	7
991	874	7
992	874	6
993	875	5
994	876	4
995	877	3
996	878	2
997	879	1
998	879	0
999	880	0
